PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [567/2095] Built Mathlib.Algebra.BigOperators.Group.List.Defs (832ms)
✔ [568/2095] Built Mathlib.Control.Applicative (973ms)
✔ [569/2095] Built Mathlib.Algebra.Group.Int.Defs (840ms)
✔ [570/2095] Built Mathlib.Algebra.Group.Invertible.Defs (1.1s)
✔ [571/2095] Built Mathlib.Algebra.Group.Nat.Defs (993ms)
✔ [572/2095] Built Mathlib.Data.Nat.Cast.Defs (1.2s)
✔ [573/2095] Built Mathlib.Algebra.Group.Semiconj.Defs (1.1s)
✔ [574/2095] Built Mathlib.Data.Nat.MaxPowDiv (1.1s)
✔ [575/2095] Built Mathlib.Algebra.GroupWithZero.Defs (1.5s)
✔ [576/2095] Built Mathlib.Logic.Pairwise (843ms)
✔ [577/2095] Built Mathlib.Tactic.GCongr.Core (3.7s)
✔ [578/2099] Built Mathlib.Algebra.Notation.Pi.Basic (1.2s)
✔ [579/2099] Built Mathlib.Logic.IsEmpty.Basic (964ms)
✔ [580/2099] Built Mathlib.Data.Sum.Basic (1.3s)
✔ [581/2099] Built Mathlib.Logic.Function.Conjugate (980ms)
✔ [582/2099] Built Mathlib.Data.Sigma.Basic (1.3s)
✔ [583/2099] Built Mathlib.Logic.Unique (960ms)
✔ [584/2099] Built Mathlib.Data.Subtype (1.2s)
✔ [585/2099] Built Mathlib.Data.Nat.Cast.NeZero (789ms)
✔ [586/2099] Built Mathlib.Data.Nat.Bits (1.0s)
✔ [587/2099] Built Mathlib.Data.Int.Cast.Defs (886ms)
✔ [588/2101] Built Mathlib.Tactic.Choose (1.5s)
✔ [589/2101] Built Mathlib.Algebra.Group.InjSurj (2.5s)
✔ [590/2101] Built Mathlib.Algebra.Group.Commute.Defs (1.1s)
✔ [591/2101] Built Mathlib.Algebra.GroupWithZero.Nat (887ms)
✔ [592/2101] Built Mathlib.Algebra.GroupWithZero.NeZero (896ms)
✔ [593/2101] Built Mathlib.Tactic.GCongr.CoreAttrs (762ms)
✔ [594/2101] Built Mathlib.Algebra.GroupWithZero.Regular (995ms)
✔ [595/2101] Built Mathlib.Data.Nat.Basic (1.1s)
✔ [596/2101] Built Mathlib.Data.List.Flatten (1.2s)
✔ [597/2106] Built Mathlib.Logic.Function.Iterate (1.1s)
✔ [598/2106] Built Mathlib.Data.Option.Basic (1.2s)
✔ [599/2106] Built Mathlib.Data.FunLike.Basic (975ms)
✔ [600/2106] Built Mathlib.Algebra.Group.Pi.Basic (1.7s)
✔ [601/2106] Built Mathlib.Data.Set.Operations (1.5s)
✔ [602/2106] Built Mathlib.Data.List.Pairwise (2.0s)
✔ [603/2106] Built Mathlib.Data.Quot (1.8s)
✔ [604/2106] Built Mathlib.Algebra.CharZero.Defs (1.1s)
✔ [605/2106] Built Mathlib.Tactic.GCongr (837ms)
✔ [606/2107] Built Mathlib.Algebra.GroupWithZero.InjSurj (1.3s)
✔ [607/2109] Built Mathlib.Algebra.Ring.Defs (2.1s)
✔ [608/2109] Built Mathlib.Data.Int.Basic (954ms)
✔ [609/2109] Built Mathlib.Data.Nat.Sqrt (910ms)
✔ [610/2109] Built Mathlib.Data.Nat.Find (1.1s)
✔ [611/2109] Built Mathlib.Tactic.GRewrite.Core (3.7s)
✔ [612/2111] Built Mathlib.Data.Prod.Basic (1.1s)
✔ [613/2111] Built Mathlib.Data.FunLike.Embedding (953ms)
✔ [614/2111] Built Mathlib.Order.Basic (3.4s)
✔ [615/2111] Built Mathlib.Dynamics.FixedPoints.Defs (867ms)
✔ [616/2114] Built Mathlib.Algebra.Group.Units.Defs (3.1s)
✔ [617/2114] Built Mathlib.Data.Set.Notation (1.2s)
✔ [618/2114] Built Mathlib.Data.FunLike.IsApply (1.4s)
✔ [619/2116] Built Mathlib.Algebra.Ring.Nat (904ms)
✔ [620/2116] Built Mathlib.Algebra.Ring.Semiconj (765ms)
✔ [621/2116] Built Mathlib.Algebra.Ring.PUnit (825ms)
✔ [622/2116] Built Mathlib.Logic.Nontrivial.Basic (949ms)
✔ [623/2116] Built Mathlib.Data.FunLike.Equiv (849ms)
✔ [624/2116] Built Mathlib.Algebra.Notation.Prod (1.3s)
✔ [625/2116] Built Mathlib.Algebra.Field.Defs (1.4s)
✔ [626/2116] Built Mathlib.Tactic.GRewrite.Elab (1.6s)
✔ [627/2116] Built Mathlib.Data.PNat.Defs (1.3s)
✔ [628/2116] Built Mathlib.Order.SetNotation (2.7s)
✔ [629/2121] Built Mathlib.Order.ULift (1.2s)
✔ [630/2121] Built Mathlib.Algebra.Group.Nat.Units (1.1s)
✔ [631/2196] Built Mathlib.Data.Nat.NthRoot.Defs (1.1s)
✔ [632/2217] Built Mathlib.Algebra.Group.Irreducible.Defs (1.3s)
✔ [633/2222] Built Mathlib.Order.Monotone.Defs (2.4s)
✔ [634/2222] Built Mathlib.Algebra.Group.Basic (5.3s)
✔ [635/2223] Built Mathlib.Tactic.GRewrite (1.1s)
✔ [636/2223] Built Mathlib.Tactic.Nontriviality.Core (1.7s)
✔ [637/2223] Built Mathlib.Algebra.Order.ZeroLEOne (1.3s)
✔ [638/2223] Built Mathlib.Topology.Defs.Basic (1.3s)
✔ [639/2223] Built Mathlib.Control.Traversable.Lemmas (1.1s)
✔ [640/2223] Built Mathlib.Algebra.Group.Hom.Defs (5.2s)
✔ [641/2223] Built Mathlib.Tactic.SuppressCompilation (1.6s)
✔ [642/2223] Built Mathlib.Tactic.Eval (815ms)
✔ [643/2223] Built Mathlib.Tactic.DuplicateDecls (1.5s)
✔ [644/2225] Built Mathlib.Data.Int.Cast.Basic (1.2s)
✔ [645/2225] Built Mathlib.Algebra.Group.Int.Units (1.1s)
✔ [646/2225] Built Mathlib.Algebra.Group.Semiconj.Basic (1.2s)
✔ [647/2225] Built Mathlib.Algebra.Ring.Regular (1.1s)
✔ [648/2225] Built Mathlib.Logic.Equiv.Defs (3.3s)
✔ [649/2225] Built Mathlib.Algebra.Regular.Basic (1.5s)
✔ [650/2225] Built Mathlib.Algebra.Order.Monoid.Unbundled.Defs (1.7s)
✔ [651/2225] Built Mathlib.Tactic.Explode.Datatypes (878ms)
✔ [652/2225] Built Mathlib.Algebra.Group.Torsion (1.3s)
✔ [653/2225] Built Mathlib.Tactic.Nontriviality (1.1s)
✔ [654/2225] Built Mathlib.Algebra.GroupWithZero.Basic (1.8s)
✔ [655/2227] Built Mathlib.Topology.ContinuousMap.Defs (1.3s)
✔ [656/2227] Built Mathlib.Algebra.Group.Units.Basic (2.4s)
✔ [657/2227] Built Mathlib.Algebra.Group.Idempotent (1.2s)
✔ [658/2227] Built Mathlib.Algebra.Group.Commute.Hom (1.0s)
✔ [659/2227] Built Mathlib.Algebra.GroupWithZero.Pi (1.1s)
✔ [660/2227] Built Mathlib.Tactic.ClickSuggestions.Util (2.3s)
✔ [661/2227] Built Mathlib.Algebra.Group.Hom.CompTypeclasses (1.1s)
✔ [662/2227] Built Mathlib.Algebra.Ring.Int.Defs (1.2s)
✔ [663/2227] Built Mathlib.Algebra.Group.Hom.Basic (2.2s)
✔ [664/2227] Built Mathlib.Data.FunLike.Group (1.0s)
✔ [665/2227] Built Mathlib.Tactic.DeriveTraversable (2.4s)
✔ [666/2227] Built Mathlib.Tactic.Zify (1.1s)
✔ [667/2227] Built Mathlib.Algebra.Ring.GrindInstances (1.2s)
✔ [668/2227] Built Mathlib.Data.PNat.Equiv (886ms)
✔ [669/2227] Built Mathlib.Algebra.Group.Commute.Basic (1.2s)
✔ [670/2227] Built Mathlib.Algebra.Opposites (1.3s)
✔ [671/2227] Built Mathlib.Data.Finite.Defs (1.1s)
✔ [672/2227] Built Mathlib.Control.Monad.Basic (1.0s)
✔ [673/2227] Built Mathlib.Logic.Small.Defs (961ms)
✔ [674/2228] Built Mathlib.Control.EquivFunctor (1.1s)
✔ [675/2228] Built Mathlib.Order.Lex (1.2s)
✔ [676/2229] Built Mathlib.Order.OrderDual (1.4s)
✔ [677/2229] Built Mathlib.Tactic.Explode.Pretty (867ms)
✔ [678/2229] Built Mathlib.Tactic.ProxyType (2.1s)
✔ [679/2229] Built Mathlib.Tactic.Ext (658ms)
✔ [680/2229] Built Mathlib.Algebra.Group.Equiv.Defs (2.0s)
✔ [681/2229] Built Mathlib.Tactic.FindSyntax (939ms)
✔ [682/2229] Built Mathlib.Algebra.Group.ModEq (1.6s)
✔ [683/2229] Built Mathlib.Algebra.Order.GroupWithZero.Defs (1.0s)
✔ [684/2229] Built Mathlib.Algebra.Group.Semiconj.Units (1.3s)
✔ [685/2229] Built Mathlib.Algebra.GroupWithZero.Idempotent (1.2s)
✔ [686/2229] Built Mathlib.Tactic.ClickSuggestions.SectionState (1.0s)
✔ [687/2229] Built Mathlib.Tactic.ClickSuggestions.Unfold (1.2s)
✔ [688/2229] Built Mathlib.Algebra.Group.TypeTags.Basic (2.4s)
✔ [689/2229] Built Mathlib.Data.Int.Cast.Field (1.1s)
✔ [690/2229] Built Mathlib.Algebra.GroupWithZero.Units.Basic (2.0s)
✔ [691/2229] Built Mathlib.Algebra.Regular.Opposite (942ms)
✔ [692/2229] Built Mathlib.Data.Opposite (788ms)
✔ [693/2230] Built Mathlib.Data.Countable.Defs (916ms)
✔ [694/2230] Built Mathlib.Algebra.GroupWithZero.Hom (1.8s)
✔ [695/2230] Built Mathlib.Logic.UnivLE (868ms)
✔ [696/2230] Built Mathlib.Tactic.Generalize (685ms)
✔ [697/2230] Built Mathlib.Algebra.Group.Opposite (1.9s)
✔ [698/2230] Built Mathlib.Algebra.Group.Hom.Instances (2.8s)
✔ [699/2231] Built Mathlib.Logic.Equiv.Option (1.2s)
✔ [700/2231] Built Mathlib.Order.Compare (1.1s)
✔ [701/2231] Built Mathlib.Algebra.Group.Action.Defs (2.5s)
✔ [702/2231] Built Mathlib.Order.RelClasses (1.7s)
✔ [703/2231] Built Mathlib.Tactic.Have (1.0s)
✔ [704/2231] Built Mathlib.Order.Max (1.5s)
✔ [705/2231] Built Mathlib.Tactic.Explode (1.0s)
✔ [706/2231] Built Mathlib.Tactic.ClickSuggestions.ApplyAt (765ms)
✔ [707/2231] Built Mathlib.Algebra.Group.Commute.Units (1.1s)
✔ [708/2231] Built Mathlib.Algebra.Ring.InjSurj (3.8s)
✔ [709/2231] Built Mathlib.Algebra.Ring.Idempotent (1.1s)
✔ [710/2232] Built Mathlib.Tactic.ClickSuggestions.Apply (991ms)
✔ [711/2232] Built Mathlib.Algebra.Group.ULift (1.6s)
✔ [712/2232] Built Mathlib.Algebra.Group.Units.Hom (2.1s)
✔ [713/2232] Built Mathlib.Algebra.Order.Group.Synonym (2.0s)
✔ [714/2232] Built Mathlib.Algebra.GroupWithZero.Semiconj (1.0s)
✔ [715/2232] Built Mathlib.Tactic.ClickSuggestions.GRewrite (1.6s)
✔ [716/2232] Built Mathlib.Combinatorics.Quiver.Basic (939ms)
✔ [717/2232] Built Mathlib.Tactic.ClickSuggestions.Rewrite (1.4s)
✔ [718/2232] Built Mathlib.Algebra.Group.TypeTags.Hom (1.4s)
✔ [719/2232] Built Mathlib.Algebra.GroupWithZero.Equiv (1.0s)
✔ [720/2232] Built Mathlib.Algebra.Ring.Hom.InjSurj (1.1s)
✔ [721/2232] Built Mathlib.Algebra.Group.Units.Opposite (1.2s)
✔ [722/2232] Built Mathlib.Algebra.GroupWithZero.Opposite (1.2s)
✔ [723/2232] Built Mathlib.Algebra.Group.Hom.End (1.0s)
✔ [724/2232] Built Mathlib.Algebra.Group.Action.TypeTags (993ms)
✔ [725/2234] Built Mathlib.Algebra.Ring.Basic (1.5s)
✔ [726/2234] Built Mathlib.Algebra.Group.Action.Faithful (1.0s)
✔ [727/2234] Built Mathlib.Algebra.Torsor.Defs (1.4s)
✔ [728/2234] Built Mathlib.Tactic.ITauto (2.3s)
✔ [729/2234] Built Mathlib.Logic.Equiv.Prod (9.6s)
✔ [730/2234] Built Mathlib.Algebra.Group.Action.Opposite (1.5s)
✔ [731/2234] Built Mathlib.Algebra.GroupWithZero.ULift (954ms)
✔ [732/2234] Built Mathlib.Algebra.Group.Invertible.Basic (1.3s)
✔ [733/2234] Built Mathlib.Algebra.Order.Group.Action.Synonym (1.2s)
✔ [734/2234] Built Mathlib.Algebra.Order.GroupWithZero.Synonym (1.2s)
✔ [735/2235] Built Mathlib.Order.Monotone.Basic (2.1s)
✔ [736/2235] Built Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual (1.3s)
✔ [737/2235] Built Mathlib.Algebra.Order.Ring.Synonym (1.4s)
✔ [738/2236] Built Mathlib.Algebra.GroupWithZero.Commute (1.3s)
✔ [739/2236] Built Mathlib.Combinatorics.Quiver.Prefunctor (1.1s)
✔ [740/2236] Built Mathlib.Order.BoundedOrder.Basic (2.3s)
✔ [741/2236] Built Batteries.Lean.HashMap (440ms)
✔ [742/2236] Built Mathlib.Algebra.Group.Nat.Hom (1.1s)
✔ [743/2236] Built Mathlib.Tactic.ClickSuggestions.FindPremises (1.4s)
✔ [744/2236] Built Mathlib.Algebra.Group.Action.Pretransitive (1.2s)
✔ [745/2236] Built Mathlib.LinearAlgebra.AffineSpace.Defs (774ms)
✔ [746/2237] Built Mathlib.Algebra.Group.Action.Units (1.4s)
✔ [747/2237] Built Mathlib.Algebra.Group.Equiv.TypeTags (1.9s)
✔ [748/2237] Built Mathlib.Algebra.GroupWithZero.Invertible (1.1s)
✔ [749/2237] Built Mathlib.Logic.Equiv.Sum (1.5s)
✔ [750/2237] Built Mathlib.Order.Iterate (1.2s)
✔ [751/2237] Built Mathlib.Tactic.Linter.CommandRanges (856ms)
✔ [752/2237] Built Mathlib.Algebra.GroupWithZero.Action.Defs (2.2s)
✔ [753/2237] Built Mathlib.Data.Nat.Log (1.5s)
✔ [754/2237] Built Mathlib.Algebra.Ring.Hom.Defs (2.6s)
✔ [755/2238] Built Mathlib.Algebra.GroupWithZero.Units.Lemmas (1.4s)
✔ [756/2238] Built Mathlib.Combinatorics.Quiver.Push (1.2s)
✔ [757/2239] Built Mathlib.Order.Nat (1.1s)
✔ [758/2239] Built Mathlib.Order.BoundedOrder.Monotone (1.1s)
✔ [759/2239] Built Mathlib.Tactic.Linter.CommandStart (515ms)
✔ [760/2239] Built Mathlib.Combinatorics.Quiver.Path (1.8s)
✔ [761/2239] Built Mathlib.Algebra.Group.Action.Hom (1.3s)
✔ [762/2239] Built Mathlib.Tactic.ClickSuggestions.TryPremises (1.8s)
✔ [763/2239] Built Mathlib.Algebra.Group.Prod (4.1s)
✔ [764/2239] Built Mathlib.Algebra.Ring.Invertible (1.4s)
✔ [765/2239] Built Mathlib.Order.GaloisConnection.Defs (1.0s)
✔ [766/2239] Built Mathlib.Algebra.GroupWithZero.Action.Units (1.4s)
✔ [767/2239] Built Mathlib.Algebra.GroupWithZero.Action.Opposite (1.2s)
✔ [768/2239] Built Mathlib.Algebra.Ring.Action.Rat (1.1s)
✔ [769/2239] Built Mathlib.Order.Lattice (4.4s)
✔ [770/2239] Built Mathlib.Tactic.NormNum.Result (2.4s)
✔ [771/2239] Built Mathlib.Algebra.Regular.SMul (1.3s)
✔ [772/2239] Built Mathlib.GroupTheory.GroupAction.Ring (1.2s)
✔ [773/2239] Built Mathlib.Tactic.Linter.DeprecatedModule (713ms)
✔ [774/2240] Built Mathlib.Algebra.GroupWithZero.Action.Hom (1.4s)
✔ [775/2240] Built Mathlib.Algebra.Module.Defs (1.5s)
✔ [776/2240] Built Mathlib.Algebra.Ring.Units (1.4s)
✔ [777/2240] Built Mathlib.Tactic.Linter.FindDeprecations (1.2s)
✔ [778/2242] Built Mathlib.Tactic.ClickSuggestions (1.4s)
✔ [779/2242] Built Mathlib.Logic.Equiv.Basic (3.4s)
✔ [780/2242] Built Mathlib.Combinatorics.Quiver.Symmetric (1.4s)
✔ [781/2244] Built Mathlib.Data.Nat.Cast.Prod (1.2s)
✔ [782/2244] Built Mathlib.Algebra.GroupWithZero.Action.End (1.3s)
✔ [783/2244] Built Mathlib.Order.BoundedOrder.Lattice (1.2s)
✔ [784/2244] Built Mathlib.Algebra.Group.Action.Prod (1.6s)
✔ [785/2244] Built Batteries.Data.Array.Match (810ms)
✔ [786/2244] Built Mathlib.Algebra.Module.MinimalAxioms (1.1s)
✔ [787/2244] Built Batteries.Data.String.Basic (313ms)
✔ [788/2245] Built Mathlib.Algebra.Ring.Int.Units (1.1s)
✔ [789/2245] Built Mathlib.Tactic.Order.CollectFacts (2.0s)
✔ [790/2245] Built Mathlib.Order.MinMax (1.6s)
✔ [791/2245] Built Mathlib.Tactic.Common (1.2s)
✔ [792/2245] Built Mathlib.Data.Prod.Lex (2.3s)
✔ [793/2245] Built Mathlib.Algebra.Ring.Commute (1.5s)
✔ [794/2245] Built Mathlib.Tactic.NormNum.Core (1.0s)
✔ [795/2245] Built Mathlib.Data.ULift (1.1s)
✔ [796/2245] Built Mathlib.Data.Int.Cast.Prod (1.0s)
✔ [797/2245] Built Batteries.Data.String.Matcher (317ms)
✔ [798/2245] Built Mathlib.Logic.Embedding.Basic (1.7s)
✔ [799/2247] Built Mathlib.Algebra.Module.RingHom (1.2s)
✔ [800/2247] Built Mathlib.Algebra.Order.IsBotOne (1.3s)
✔ [801/2247] Built Mathlib.Tactic.Linter.TextBased.UnicodeLinter (1.5s)
✔ [802/2247] Built Mathlib.Algebra.Group.Equiv.Basic (2.2s)
✔ [803/2247] Built Mathlib.Algebra.GroupWithZero.Action.Prod (1.3s)
✔ [804/2247] Built Mathlib.Tactic.Order.Graph.Basic (1.1s)
✔ [805/2247] Built Mathlib.Tactic.Order.Preprocessing (1.2s)
✔ [806/2247] Built Mathlib.Tactic.Order.ToInt (1.4s)
✔ [807/2247] Built Mathlib.Order.Disjoint (2.3s)
✔ [808/2247] Built Mathlib.Algebra.Order.GroupWithZero.Action.Synonym (1.3s)
✔ [809/2247] Built Mathlib.Data.Fin.Basic (1.8s)
✔ [810/2247] Built Mathlib.Algebra.Divisibility.Basic (1.7s)
✔ [811/2247] Built Mathlib.Algebra.Field.IsField (1.7s)
✔ [812/2247] Built Mathlib.Data.Int.Sqrt (1.3s)
✔ [813/2247] Built Mathlib.Data.Rat.Defs (1.6s)
✔ [814/2247] Built Mathlib.CategoryTheory.Category.Basic (2.5s)
✔ [815/2247] Built Mathlib.Algebra.Group.WithOne.Defs (2.1s)
✔ [816/2247] Built Mathlib.Data.Nat.Factorial.Basic (2.3s)
✔ [817/2247] Built Mathlib.Data.Stream.Init (2.1s)
✔ [818/2248] Built Mathlib.Data.List.ProdSigma (1.9s)
✔ [819/2248] Built Mathlib.Order.WithBot (7.5s)
✔ [820/2248] Built Mathlib.Algebra.Quotient (1.7s)
✔ [821/2248] Built Mathlib.Data.Vector.Defs (2.2s)
✔ [822/2248] Built Mathlib.Data.List.Count (1.9s)
✔ [823/2248] Built Mathlib.Data.List.TakeDrop (2.9s)
✔ [824/2248] Built Mathlib.Data.List.Induction (2.3s)
✔ [825/2248] Built Mathlib.Data.Nat.Cast.Commute (1.5s)
✔ [826/2248] Built Mathlib.Data.List.InsertIdx (1.9s)
✔ [827/2248] Built Mathlib.Algebra.Ring.Torsion (1.2s)
✔ [828/2248] Built Mathlib.SetTheory.Cardinal.Defs (1.6s)
✔ [829/2248] Built Mathlib.Algebra.Group.Action.Basic (1.4s)
✔ [830/2248] Built Mathlib.Tactic.Measurability.Init (880ms)
✔ [831/2248] Built Mathlib.Data.List.Basic (4.0s)
✔ [832/2248] Built Mathlib.Algebra.Group.Embedding (1.1s)
✔ [833/2248] Built Mathlib.Tactic.Linter.ValidatePRTitle (1.1s)
✔ [834/2248] Built Mathlib.Algebra.Field.Basic (2.9s)
✔ [835/2248] Built Mathlib.Algebra.Module.Prod (1.1s)
✔ [836/2248] Built Mathlib.Tactic.Order.Graph.Tarjan (1.1s)
✔ [837/2248] Built Mathlib.Order.PropInstances (1.2s)
✔ [838/2248] Built Mathlib.Tactic.Linter.TextBased (2.1s)
✔ [839/2248] Built Mathlib.Algebra.Group.Units.Equiv (1.7s)
✔ [840/2248] Built Mathlib.Algebra.Order.Module.Synonym (1.3s)
✔ [841/2248] Built Mathlib.Algebra.Group.Equiv.Opposite (2.1s)
✔ [842/2248] Built Mathlib.Order.RelIso.Basic (3.1s)
✔ [843/2248] Built Mathlib.Algebra.Divisibility.Hom (1.2s)
✔ [844/2248] Built Mathlib.Algebra.Divisibility.Units (1.6s)
✔ [845/2248] Built Mathlib.Algebra.Ring.Rat (1.3s)
✔ [846/2249] Built Mathlib.Data.Int.GCD (1.8s)
✔ [847/2249] Built Mathlib.Tactic.CategoryTheory.Coherence.Basic (1.5s)
✔ [848/2249] Built Mathlib.Tactic.CategoryTheory.CheckCompositions (1.4s)
✔ [849/2251] Built Mathlib.Algebra.Order.Monoid.Unbundled.Basic (4.2s)
✔ [850/2251] Built Mathlib.Tactic.CategoryTheory.Slice (1.5s)
✔ [851/2251] Built Mathlib.Algebra.Group.WithOne.Map (1.3s)
✔ [852/2251] Built Mathlib.CategoryTheory.Functor.Basic (1.8s)
✔ [853/2251] Built Mathlib.Algebra.Ring.Action.Basic (1.1s)
✔ [854/2251] Built Mathlib.Tactic.Measurability (1.0s)
✔ [855/2251] Built Mathlib.Data.Nat.Choose.Basic (1.8s)
✔ [856/2251] Built Mathlib.Data.List.Infix (1.7s)
✔ [857/2251] Built Mathlib.Data.Seq.Computation (2.3s)
✔ [858/2251] Built Mathlib.Data.List.Enum (1.6s)
✔ [859/2251] Built Mathlib.Algebra.GroupWithZero.WithZero (3.1s)
✔ [860/2251] Built Mathlib.Data.List.Forall2 (1.7s)
✔ [861/2251] Built Mathlib.Data.List.Lattice (1.9s)
✔ [862/2251] Built Mathlib.Data.List.Lex (2.0s)
✔ [863/2251] Built Mathlib.Tactic.Order (1.9s)
✔ [864/2251] Built Mathlib.Algebra.GroupWithZero.Units.Equiv (1.4s)
✔ [865/2252] Built Mathlib.Data.List.MinMax (3.3s)
✔ [866/2252] Built Mathlib.Algebra.Group.Even (1.7s)
✔ [867/2252] Built Mathlib.Algebra.FreeMonoid.Basic (3.8s)
✔ [868/2252] Built Mathlib.Tactic.Monotonicity.Basic (875ms)
✔ [869/2252] Built Mathlib.Data.Set.Basic (2.5s)
✔ [870/2252] Built Mathlib.Algebra.Ring.Divisibility.Basic (1.7s)
✔ [871/2252] Built Mathlib.Algebra.GroupWithZero.Divisibility (1.5s)
✔ [872/2252] Built Mathlib.Algebra.Order.Monoid.NatCast (1.1s)
✔ [873/2252] Built Mathlib.Algebra.Order.Sub.Defs (1.6s)
✔ [874/2252] Built Mathlib.Algebra.Order.Monoid.Unbundled.MinMax (1.3s)
✔ [875/2252] Built Mathlib.Algebra.Ring.Opposite (2.0s)
✔ [876/2252] Built Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE (1.2s)
✔ [877/2252] Built Mathlib.Algebra.Order.Monoid.Defs (1.3s)
✔ [878/2252] Built Mathlib.Tactic.CategoryTheory.Reassoc (1.4s)
✔ [879/2252] Built Mathlib.Algebra.Module.PUnit (1.2s)
✔ [880/2252] Built Mathlib.Algebra.Order.Monoid.Unbundled.Pow (1.0s)
✔ [881/2252] Built Mathlib.Order.Heyting.Basic (4.9s)
✔ [882/2252] Built Mathlib.Data.Seq.Defs (1.8s)
✔ [883/2252] Built Mathlib.Data.List.Zip (1.5s)
✔ [884/2252] Built Mathlib.Algebra.GroupWithZero.Prod (1.6s)
✔ [885/2252] Built Mathlib.Data.List.Perm.Basic (1.8s)
✔ [886/2252] Built Mathlib.Tactic.MoveAdd (1.5s)
✔ [887/2252] Built Mathlib.Order.Hom.Basic (5.6s)
✔ [888/2252] Built Mathlib.Order.Circular (1.9s)
✔ [889/2252] Built Mathlib.Data.Nat.Cast.Basic (1.6s)
✔ [890/2252] Built Mathlib.Algebra.Group.Nat.Even (1.5s)
✔ [891/2252] Built Mathlib.Algebra.Group.Irreducible.Lemmas (1.6s)
✔ [892/2252] Built Mathlib.Data.List.Chain (2.6s)
✔ [893/2252] Built Mathlib.Data.List.Nodup (2.8s)
✔ [894/2252] Built Mathlib.Data.Nat.Order.Lemmas (1.0s)
✔ [895/2252] Built Mathlib.Data.Set.Order (1.5s)
✔ [896/2252] Built Mathlib.Data.Set.Inclusion (978ms)
✔ [897/2252] Built Mathlib.Data.Set.Disjoint (1.1s)
✔ [898/2252] Built Mathlib.Data.SetLike.Basic (1.3s)
✔ [899/2252] Built Mathlib.Algebra.Prime.Defs (1.5s)
✔ [900/2252] Built Mathlib.Data.Nat.GCD.Basic (1.7s)
✔ [901/2252] Built Mathlib.Algebra.Order.Monoid.OrderDual (1.0s)
✔ [902/2252] Built Mathlib.Algebra.Order.Group.Int (1.1s)
✔ [903/2252] Built Mathlib.Algebra.Order.AddTorsor (1.2s)
✔ [904/2252] Built Mathlib.Algebra.Order.Group.Opposite (1.2s)
✔ [905/2252] Built Mathlib.Algebra.Group.End (3.8s)
✔ [906/2252] Built Mathlib.Algebra.Module.Opposite (1.0s)
✔ [907/2252] Built Mathlib.Algebra.Order.Sub.Unbundled.Basic (1.3s)
✔ [908/2252] Built Mathlib.Algebra.Order.Monoid.Canonical.Defs (1.3s)
✔ [909/2252] Built Mathlib.Algebra.Order.Monoid.Unbundled.TypeTags (1.3s)
✔ [910/2252] Built Mathlib.Algebra.Order.Group.Unbundled.Basic (3.1s)
✔ [911/2252] Built Mathlib.Algebra.Group.Center (4.2s)
✔ [912/2252] Built Mathlib.Order.BooleanAlgebra.Defs (1.3s)
✔ [913/2252] Built Mathlib.CategoryTheory.NatTrans (1.5s)
✔ [914/2252] Built Mathlib.Data.List.Perm.Subperm (1.3s)
✔ [915/2252] Built Mathlib.Algebra.Order.Monoid.Basic (1.1s)
✔ [916/2252] Built Mathlib.CategoryTheory.Iso (2.9s)
✔ [917/2252] Built Mathlib.Order.Antisymmetrization (1.7s)
✔ [918/2252] Built Mathlib.Tactic.ApplyFun (1.6s)
✔ [919/2252] Built Mathlib.Algebra.Order.Monoid.Units (1.3s)
